FEATURE_NO,FEATURE_PRICE,FEATURE_TYPE,FEATURE_VALUE,CAR_NO,FEATURE_DESC
1,1480000,제어시스템,현대 스마트센스,1,
2,1100000,편의기능,컴포트 초이스,1,
3,690000,편의기능,빌트인캠,1,
4,1100000,제어시스템,현대 스마트센스,2,
5,1000000,편의기능,컴포트 초이스,2,
6,120000,편의기능,러기지 패키지,2,
7,790000,성능,19인치 초경량 단조휠,3,
8,1090000,편의기능,N 라이트 스포츠 버켓 시트,3,
9,450000,편의기능,선루프,3,
10,590000,편의기능,N 컴포트,3,
11,2270000,성능,19인치 매트 블랙 단조휠,3,
12,2420000,성능,19인치 전면가공 단조휠,3,
13,3510000,성능,모노블록 브레이크 + 19인치 단조휠(매트 블랙) 패키지,3,
14,3660000,성능,모노블록 브레이크 + 19인치 단조휠(전면 가공) 패키지,3,
15,660000,편의기능,알칸타라 인테리어 패키지,3,
16,300000,편의기능,워크인 인테리어 패키지,3,
17,1140000,성능,카본 듀얼 싱글팁 머플러,3,
18,2920000,편의기능,카본 익스테리어 패키지,3,
19,480000,성능,퍼포먼스 인테이크킷,3,
20,1350000,편의기능,인포테인먼트 내비1,4,
21,250000,편의기능,하이패스 + EMC 룸미러,4,
22,640000,편의기능,컴포트 1,4,
23,770000,제어시스템,현대 스마트센스,4,
24,640000,편의기능,익스테리어 디자인 1,4,
25,670000,편의기능,컴포트 2,4,
26,250000,편의기능,LED 라이팅 플러스 패키지,4,
27,1290000,편의기능,프리미엄 초이스,5,
28,840000,제어시스템,현대 스마트센스 1,5,
29,1190000,편의기능,파노라마 선루프,5,
30,990000,편의기능,헤드업 디스플레이,5,
31,1290000,편의기능,플래티넘,5,
32,1430000,제어시스템,파킹 어시스트,5,
33,540000,편의기능,LED 메탈 패키지,5,
34,590000,편의기능,빌트인 공기청정기 2.0,5,
35,450000,편의기능,차량 보호 필름,5,
36,1160000,편의기능,파노라마 선루프 + 루프랙,6,
37,900000,편의기능,인포테인먼트 내비1,6,
38,540000,편의기능,컴포트 1,6,
39,800000,제어시스템,현대 스마트센스,6,
40,690000,편의기능,익스테리어 디자인 1,6,
41,430000,편의기능,라이프 스타일,6,
42,340000,편의기능,사이드 스텝,6,
43,230000,편의기능,프로텍션 매트 패키지,6,
44,450000,편의기능,내비게이션 패키지,7,
45,200000,편의기능,하이패스,7,
46,1100000,제어시스템,현대 스마트센스 1,7,
47,640000,편의기능,스타일 1,7,
48,450000,편의기능,빌트인 캠 2 + 증강현실 내비게이션,8,
49,200000,편의기능,동승성 8way 전동시트,8,
50,990000,편의기능,듀얼와이드 선루프 + 루프랙 ,8,
51,1240000,편의기능,하이테크 플러스,8,
52,450000,편의기능,플래티넘 1 ,8,
53,1350000,편의기능,베스트 셀렉션,8,
54,490000,편의기능,라이프 스타일,8,
55,120000,편의기능,러기지 패키지,8,
56,530000,편의기능,빌트인 공기청정기 2.0,8,
57,380000,편의기능,사이드 스텝,8,
58,230000,편의기능,프로텍션 매트 패키지 1,8,
59,150000,편의기능,프로텍션 매트 패키지 2,8,
60,450000,편의기능,컴포트 2,9,
61,300000,제어시스템,드라이브 와이즈 2,9,
62,250000,편의기능,하이패스 자동결제 시스템,9,
63,600000,편의기능,스타일 1,9,
64,600000,편의기능,컴포트 1,9,
65,1190000,편의기능,컨비니언스,10,
66,940000,편의기능,스타일 1,10,
67,450000,편의기능,빌트인 캠 2,10,
68,890000,편의기능,컴포트 1,10,
69,1090000,제어시스템,드라이브 와이즈,10,
70,590000,편의기능,헤드업 디스플레이,10,
71,1040000,편의기능,모니터링,10,
72,490000,성능,19인치 휠 & 타이어,10,
73,640000,편의기능,와이드 선루프,10,
74,500000,편의기능,컨비니언스,11,
75,1100000,제어시스템,드라이브 와이즈(라이트),11,
76,400000,성능,20인치 휠 & 타이어,11,
77,280000,편의기능,LED 라이팅 패키지,11,
78,590000,편의기능,빌트인 캠 2,12,
79,1090000,편의기능,컨비니언스,12,
80,1190000,편의기능,듀얼 선루프,12,
81,590000,편의기능,헤드업 디스플레이,12,
82,1190000,편의기능,메리디안 프리미엄 사운드,12,
83,590000,성능,20인치 휠,12,
84,940000,편의기능,캠핑 패키지,12,
85,540000,편의기능,사이드 스텝,12,
86,100000,편의기능,리버서블 러기지 매트,12,
87,520000,편의기능,차량 보호 필름 1,12,
88,520000,편의기능,차량 보호 필름 2,12,
89,150000,편의기능,컨비니언스,13,
90,650000,제어시스템,드라이브 와이즈 1,13,
91,500000,제어시스템,드라이브 와이즈 2,13,
92,950000,편의기능,8인치 내비게이션,13,
93,900000,편의기능,스타일 1,13,
94,300000,편의기능,컴포트 ,13,
95,400000,편의기능,버튼시동 PACK,13,
96,190000,편의기능,스마트 패키지,13,
97,1040000,편의기능,12.3인치 클러스터 팩,14,
98,990000,편의기능,컴포트 ,14,
99,740000,제어시스템,드라이브 와이즈,14,
100,1090000,편의기능,HUD + 빌트인 캠 2,14,
101,590000,편의기능,KRELL 프리미엄 사운드,14,
102,890000,편의기능,스마트 커넥트,14,
103,1090000,편의기능,파노라마 선루프,14,
104,890000,편의기능,스타일,14,
105,1190000,편의기능,스타일 1,15,
106,1090000,제어시스템,드라이브 와이즈,15,
107,1090000,편의기능,파노라마 선루프,15,
108,320000,편의기능,차량 보호 필름 1,15,
109,340000,편의기능,차량 보호 필름 2,15,
110,170000,편의기능,LED 도어 스팟 램프,15,
111,740000,편의기능,빌트인 캠,16,
112,1190000,편의기능,컴포트 팩,16,
113,1190000,편의기능,헤드업 디스플레이,16,
114,1780000,편의기능,모니터링 팩,16,
115,790000,성능,19인치 휠 & 타이어,16,
116,790000,편의기능,선루프,16,
117,540000,편의기능,차량 보호 필름,16,
118,690000,편의기능,컨비니언스,17,
119,990000,제어시스템,드라이브 와이즈,17,
120,890000,편의기능,10.25인치 내비게이션,17,
121,270000,편의기능,차량 보호 필름 1,17,
122,300000,편의기능,차량 보호 필름 2,17,
123,330000,편의기능,아웃도어 패키지,17,
124,1190000,편의기능,12.3인치 내비게이션,18,
125,1190000,편의기능,파노라마 선루프(프레스티지),18,
126,690000,편의기능,스타일(프레스티지),18,
127,450000,편의기능,빌트인 캠 2,18,
128,340000,편의기능,사이드 스텝,18,
129,120000,편의기능,러기지 패키지,18,
130,290000,편의기능,차량 보호 필름 1,18,
131,320000,편의기능,차량 보호 필름 2,18,
132,590000,편의기능,12.3인치 클러스터 팩,19,
133,1290000,제어시스템,드라이브 와이즈,19,
134,1190000,편의기능,HUD + 빌트인 캠 2,19,
135,1110000,편의기능,스마트 커넥트,19,
136,390000,편의기능,사이드 스텝,19,
137,430000,편의기능,빌트인 공기청정기,19,
138,1150000,편의기능,트레일러 패키지,19,
139,2000000,편의기능,파노라마 선루프,20,
140,800000,편의기능,빌트인 캠 패키지,20,
141,540000,편의기능,차량 보호 필름,20,
142,4200000,성능,가솔린 3.5 터보,21,
143,9350000,성능,가솔린 3.5 터보 48 V 일렉트릭 슈퍼차저,21,
144,1400000,편의기능,파노라마 선루프,21,
145,850000,편의기능,빌트인 캠 패키지,21,
146,3000000,편의기능,후석 스마트 엔터테인먼트 시스템,21,
147,490000,편의기능,고정식 사이드 스텝,21,
148,500000,편의기능,차량 보호 필름,21,
149,200000,편의기능,프로텍션 매트 패키지,21,
150,2450000,편의기능,전동식 사이드 스텝,21,
151,6000000,성능,가솔린 3.5 터보 48 V 일렉트릭 슈퍼차저,22,
152,1200000,성능,21인치 다이아몬드 컷팅 휠,22,
153,7100000,편의기능,파퓰러 컬렉션,22,
154,9500000,편의기능,파퓰러 컬렉션 + 뒷좌석 컴포트 패키지 2,22,
155,2000000,편의기능,파노라마 선루프,22,
156,2900000,편의기능,전동식 뒷좌석 듀얼 모니터,22,
157,3900000,편의기능,뱅앤올룹슨 사운드 패키지,22,
158,800000,편의기능,빌트인 캠 패키지,22,
159,2000000,편의기능,앞좌석 컴포트 패키지,22,
160,1500000,편의기능,이지 클로즈 시스템,22,
161,3500000,편의기능,뒷좌석 컴포트 패키지 1,22,
162,6400000,편의기능,뒷좌석 컴포트 패키지 1+2,22,
163,7900000,편의기능,뒷좌석 컴포트 패키지 1+2 + 앞좌석 컴포트 패키지,22,
164,2000000,편의기능,하이테크 패키지,22,
165,5000000,편의기능,후륜 조향 시스템 + 멀티 챔버 에어 서스펜션,22,
166,3500000,편의기능,멀티 챔버 에어 서스펜션,22,
167,540000,편의기능,차량 보호 필름,22,
168,200000,편의기능,플로팅 휠 캡 & 메탈 페달,22,
169,6600000,성능,가솔린 3.5 T,23,
170,4000000,성능,스포츠 패키지,23,
171,1200000,성능,19인치 하이퍼 실버 휠,23,
172,1200000,성능,19인치 다이아몬드 컷팅 휠,23,
173,3000000,성능,20인치 스퍼터링 휠,23,
174,3700000,편의기능,파퓰러 패키지,23,
175,1100000,제어시스템,프리뷰 전자제어 서스펜션,23,
176,1400000,편의기능,파노라마 선루프,23,
177,1300000,편의기능,헤드업 디스플레이,23,
178,1900000,편의기능,컨비니언스 패키지,23,
179,1950000,제어시스템,드라이빙 어시스턴스 패키지 1,23,
180,2000000,제어시스템,드라이빙 어시스턴스 패키지 2,23,
181,2700000,편의기능,2열 컴포트 패키지,23,
182,1900000,편의기능,뱅앤올룹슨 사운드 패키지,23,
183,850000,편의기능,빌트인 캠 패키지,23,
184,3000000,편의기능,후석 스마트 엔터테인먼트 시스템,23,
185,450000,편의기능,차량 보호 필름,23,
186,90000,편의기능,플로팅 휠 캡,23,
187,4950000,성능,가솔린 3.3 터보,24,
188,2370000,성능,스포츠 패키지,24,
189,4100000,편의기능,파퓰러 패키지,24,
190,790000,편의기능,와이드 선루프,24,
191,1090000,편의기능,헤드업 디스플레이,24,
192,1290000,편의기능,컨비니언스 패키지,24,
193,1090000,편의기능,컴포트 패키지,24,
194,1580000,편의기능,하이테크 패키지,24,
195,1190000,편의기능,렉시콘 사운드 패키지,24,
196,1680000,제어시스템,드라이빙 어시스턴스 패키지,24,
197,400000,편의기능,차량 보호 필름,24,
198,90000,편의기능,플로팅 휠 캡,24,
199,880000,편의기능,카본 리어 스포일러,24,
200,5500000,성능,가솔린 3.5 터보,25,
201,1300000,성능,20인치 다이아몬드 컷팅 휠,25,
202,2500000,성능,22인치 다이아몬드 컷팅 휠,25,
203,4750000,편의기능,파퓰러 패키지,25,
204,1300000,편의기능,헤드업 디스플레이,25,
205,1400000,편의기능,파노라마 선루프,25,
206,2550000,편의기능,컨비니언스 패키지,25,
207,1950000,제어시스템,드라이빙 어시스턴스 패키지 1,25,
208,2000000,제어시스템,드라이빙 어시스턴스 패키지 2,25,
209,2600000,편의기능,2열 컴포트 패키지,25,
210,1900000,편의기능,뱅앤올룹슨 사운드 패키지,25,
211,850000,편의기능,빌트인 캠 패키지,25,
212,3000000,편의기능,후석 스마트 엔터테인먼트 시스템,25,
213,500000,편의기능,차량 보호 필름,25,
214,200000,편의기능,프로텍션 매트 패키지 1/2열,25,
215,90000,편의기능,플로팅 휠 캡,25,
216,490000,편의기능,고정식 사이드 스텝,25,
217,2450000,편의기능,전동식 사이드 스텝,25,
218,1550000,편의기능,트레일러 히치,25,
219,5500000,성능,가솔린 3.5 터보,26,
220,3150000,성능,스포츠 패키지,26,
221,1100000,성능,19인치 다크 하이퍼 실버 휠,26,
222,3300000,성능,21인치 다크 스퍼터링 휠,26,
223,3600000,편의기능,파퓰러 패키지 1,26,
224,7700000,편의기능,파퓰러 패키지 2,26,
225,1400000,편의기능,파노라마 선루프,26,
226,1300000,편의기능,헤드업 디스플레이,26,
227,2600000,편의기능,컨비니언스 패키지,26,
228,1950000,제어시스템,드라이빙 어시스턴스 패키지 1,26,
229,2000000,제어시스템,드라이빙 어시스턴스 패키지 2,26,
230,700000,편의기능,2열 컴포트 패키지,26,
231,400000,편의기능,아웃도어 패키지,26,
232,1700000,편의기능,뱅앤올룹슨 사운드 패키지,26,
233,850000,편의기능,빌트인 캠 패키지,26,
234,470000,편의기능,사이드 스텝,26,
235,450000,편의기능,차량 보호 필름,26,
236,250000,편의기능,프로텍션 매트 패키지,26,
237,450000,편의기능,빌트인 공기청정기,26,
238,2800000,편의기능,컨비니언트 패키지 1,28,
239,3500000,편의기능,컨비니언트 패키지 2,28,
240,2110000,편의기능,파노라믹 선루프,28,
241,1450000,편의기능,컴포트 커넥티비티 패키지,28,
242,1860000,편의기능,부메스터 서라운드 사운드 시스템,28,
243,4310000,편의기능,MBUX 증강현실 헤드업 디스플레이,29,
244,910000,편의기능,MBUX 뒷좌석 인테리어 어시스턴트,29,
245,1030000,편의기능,MBUX 뒷좌석 태블릿,29,
246,6950000,편의기능,MBUX 하이엔드 뒷좌석 엔터테인먼트 시스템,29,
247,2670000,성능,리어 액슬 스티어링,29,
248,1260000,편의기능,프리미엄 패키지,30,
249,1230000,편의기능,부메스터 서라운드 사운드 시스템,30,
250,1730000,편의기능,나이트 패키지,31,
251,3500000,편의기능,옵션 패키지,31,
252,8290000,편의기능,부메스터 하이엔드 3D 서라운드 사운드 시스템,31,
253,13300000,성능,E-액티브 바디 컨트롤,31,
254,1700000,성능,20인치 카레라 스포츠 휠,47,
255,3400000,성능,20인치 911 터보 휠,47,
256,1000000,편의기능,LED 메인 헤드라이트 + 포르쉐 다이내믹 라이트 시스템,47,
257,500000,편의기능,리어 와이퍼,47,
258,900000,제어시스템,차선 변경 어시스트,47,
259,2400000,제어시스템,어댑티브 크루즈 컨트롤,47,
260,500000,제어시스템,크루즈 컨트롤,47,
261,1200000,편의기능,2존 자동 온도 조절 시스템,47,
262,300000,편의기능,차량 내부 감시 시스템,47,
263,2400000,편의기능,내비게이션,47,
264,6000000,편의기능,Burmester 하이엔드 서라운드 사운드 시스템,47,
265,1300000,성능,20/21인치 카레라 익스클루시브 디자인 휠,48,
266,7400000,성능,에어로킷 + 카본,48,
267,4100000,성능,에어로킷,48,
268,3900000,편의기능,나이트 뷰 어시스트,48,
269,2300000,편의기능,서라운드 뷰 + 액티브 파킹 서포트,48,
270,2600000,제어시스템,어댑티브 크루즈 컨트롤,48,
271,3400000,제어시스템,액티브 차선 유지 기능 + 어댑티브 크루즈 컨트롤,48,
272,4900000,편의기능,Burmester 하이엔드 서라운드 사운드 시스템,48,
273,3300000,성능,프런트 액슬 리프트 시스템,48,
274,4500000,편의기능,틴티드 HD 매트릭스 LED 헤드라이트,48,
275,1300000,성능,20/21인치 카레라 익스클루시브 디자인 휠,49,
276,7400000,성능,에어로킷 + 카본,49,
277,4100000,성능,에어로킷,49,
278,3900000,편의기능,나이트 뷰 어시스트,49,
279,2300000,편의기능,서라운드 뷰 + 액티브 파킹 서포트,49,
280,2600000,제어시스템,어댑티브 크루즈 컨트롤,49,
281,3400000,제어시스템,액티브 차선 유지 기능 + 어댑티브 크루즈 컨트롤,49,
282,4900000,편의기능,Burmester 하이엔드 서라운드 사운드 시스템,49,
283,3300000,성능,프런트 액슬 리프트 시스템,49,
284,4500000,편의기능,틴티드 HD 매트릭스 LED 헤드라이트,49,
285,24300000,성능,20/21인치 911 GT3 마그네슘 경량 단조 휠,50,
286,33800000,성능,바이작 패키지,50,
287,27500000,성능,바이작 패키지 / 롤 케이지 미포함,50,
288,2300000,편의기능,헤드업 디스플레이,51,
289,3300000,편의기능,나이트 비전 어시스트,51,
290,700000,편의기능,리모트 파크 어시스트,51,
291,1000000,편의기능,소프트 클로즈 도어,51,
292,2000000,편의기능,조수석 디스플레이,51,
293,6700000,편의기능,Burmester 3D 하이엔드 서라운드 사운드 시스템,51,
294,500000,편의기능,포르쉐 리어 시트 엔터테인먼트 준비 옵션,51,
295,2800000,편의기능,포르쉐 리어 시트 엔터테인먼트,51,
296,2000000,편의기능,헤드업 디스플레이,52,
297,3900000,편의기능,나이트 비전 어시스트,52,
298,700000,편의기능,리모트 파크 어시스트,52,
299,2300000,편의기능,조수석 디스플레이,52,
300,8100000,편의기능,Burmester 3D 하이엔드 서라운드 사운드 시스템,52,
301,500000,편의기능,포르쉐 리어 시트 엔터테인먼트 준비 옵션,52,
302,2900000,편의기능,포르쉐 리어 시트 엔터테인먼트,52,
303,4522000,자동운전,향상된 오토파일럿,82,
304,9043000,자동운전,풀 셀프 드라이빙,82,
305,4522000,자동운전,향상된 오토파일럿,83,
306,9043000,자동운전,풀 셀프 드라이빙,83,
307,4522000,자동운전,향상된 오토파일럿,84,
308,9043000,자동운전,풀 셀프 드라이빙,84,
309,4522000,자동운전,향상된 오토파일럿,85,
310,9043000,자동운전,풀 셀프 드라이빙,85,
311,2222000,편의기능,견인 팩,93,
312,2222000,편의기능,견인 팩,94,
313,2222000,편의기능,견인 팩,95,
314,2904000,편의기능,컴포트 팩,95,
315,2222000,편의기능,견인 팩,96,
316,2904000,편의기능,컴포트 팩,96,
